home_team,Predicted_missing_slot,Predicted_player
ATL,home_1,Josh Smith
IND,home_0,Danny Granger
CHI,home_1,Ben Wallace
CLE,home_2,Larry Hughes
BOS,home_1,Gerald Green
NYK,home_0,David Lee
POR,home_1,Jarrett Jack
MIA,home_4,Udonis Haslem
LAL,home_1,Kobe Bryant
CHI,home_3,Luol Deng
MIN,home_4,Vince Carter
GSW,home_0,Andris Biedrins
PHI,home_3,Kyle Korver
CHI,home_3,Luol Deng
GSW,home_2,Matt Barnes
CHI,home_2,Kirk Hinrich
MIN,home_2,Marko Jaric
UTA,home_3,Matt Harpring
GSW,home_4,Stephen Jackson
CHI,home_4,Tyrus Thomas
LAL,home_0,Derek Fisher
MIL,home_1,Baron Davis
DEN,home_4,Marcus Camby
PHO,home_0,Amar'e Stoudemire
POR,home_1,LaMarcus Aldridge
UTA,home_0,Andrei Kirilenko
DEN,home_4,Marcus Camby
CLE,home_1,Drew Gooden
TOR,home_2,Jason Kapono
DET,home_0,Antonio McDyess
GSW,home_3,Monta Ellis
POR,home_3,Sergio Rodriguez
WAS,home_3,Nick Young
PHI,home_0,Andre Miller
CHI,home_4,Luol Deng
NYK,home_2,Jamal Crawford
DAL,home_1,Dirk Nowitzki
BOS,home_4,Ray Allen
DET,home_2,Rasheed Wallace
POR,home_2,Travis Outlaw
NYK,home_1,Jamal Crawford
WAS,home_4,DeShawn Stevenson
MIA,home_3,Joel Anthony
DEN,home_1,Carmelo Anthony
SAC,home_0,Francisco Garcia
PHI,home_4,Willie Green
ATL,home_2,Josh Smith
POR,home_3,Steve Blake
CLE,home_3,LeBron James
WAS,home_4,Gilbert Arenas
PHO,home_2,Raja Bell
PHO,home_1,Boris Diaw
UTA,home_4,Mehmet Okur
SAS,home_4,Tony Parker
MEM,home_4,Rudy Gay
MIA,home_2,John Salmons
CHI,home_3,Kirk Hinrich
TOR,home_2,Chris Bosh
SAC,home_0,Beno Udrih
MIN,home_3,Mo Williams
IND,home_3,Mike Dunleavy
HOU,home_4,Tracy McGrady
CLE,home_0,Anderson Varejao
MIA,home_3,Ricky Davis
MEM,home_2,Mike Miller
PHO,home_0,Amar'e Stoudemire
MIA,home_1,Dwyane Wade
MIN,home_3,Ryan Gomes
MIA,home_1,Daequan Cook
SAC,home_1,Francisco Garcia
GSW,home_2,Baron Davis
MIL,home_2,Michael Redd
SAS,home_4,Tim Duncan
SAS,home_0,Bruce Bowen
GSW,home_3,Monta Ellis
MIN,home_1,Corey Brewer
DAL,home_2,Jason Terry
TOR,home_1,Anthony Parker
MIN,home_4,Sebastian Telfair
CLE,home_3,LeBron James
PHO,home_4,Steve Nash
MEM,home_2,Mike Miller
DET,home_0,Antonio McDyess
TOR,home_4,Rasho Nesterovic
ORL,home_2,Jameer Nelson
SAC,home_2,Francisco Garcia
GSW,home_2,Stephen Jackson
SAS,home_0,Bruce Bowen
TOR,home_3,Jason Kapono
ORL,home_1,Chris Duhon
MEM,home_4,Mike Miller
IND,home_3,Travis Diener
MIA,home_1,Baron Davis
DET,home_0,Antonio McDyess
POR,home_4,Steve Blake
ATL,home_2,Josh Smith
LAC,home_4,Tim Thomas
BOS,home_1,Eddie House
UTA,home_1,Deron Williams
SAS,home_0,Brandon Roy
LAL,home_1,Kobe Bryant
LAC,home_2,Chris Kaman
GSW,home_4,Monta Ellis
SAS,home_0,Bruce Bowen
MIA,home_2,Mario Chalmers
ATL,home_4,Mike Bibby
IND,home_3,Jermaine O'Neal
POR,home_4,Steve Blake
DAL,home_4,Josh Howard
DET,home_0,Antonio McDyess
POR,home_4,Steve Blake
CHI,home_0,Andres Nocioni
DET,home_3,Rodney Stuckey
HOU,home_4,Tracy McGrady
MIN,home_2,Ryan Gomes
UTA,home_1,Carlos Boozer
SAC,home_4,Mikki Moore
MIN,home_3,Jordan Williams
MEM,home_2,Pau Gasol
ATL,home_0,Acie Law
MEM,home_0,Hakim Warrick
LAL,home_0,Andrew Bynum
TOR,home_2,Jason Kapono
DEN,home_4,Nene Hilario
UTA,home_0,Andrei Kirilenko
ORL,home_3,Rashard Lewis
DET,home_0,Allen Iverson
GSW,home_2,C.J. Watson
CHI,home_4,Tyrus Thomas
ATL,home_2,Maurice Evans
MIA,home_0,Daequan Cook
CLE,home_4,Zydrunas Ilgauskas
DAL,home_2,J.J. Barea
PHI,home_4,Thaddeus Young
CHI,home_2,Joakim Noah
CHI,home_1,Andres Nocioni
TOR,home_2,Jason Kapono
LAL,home_3,Lamar Odom
LAL,home_1,Kobe Bryant
WAS,home_3,Dominic McGuire
MIL,home_2,Luke Ridnour
POR,home_4,Travis Outlaw
DAL,home_2,Jason Kidd
DET,home_3,Richard Hamilton
IND,home_0,Danny Granger
CHI,home_0,Ben Gordon
SAS,home_1,Matt Bonner
MIA,home_2,Mario Chalmers
ATL,home_2,Josh Smith
ORL,home_1,Hedo Turkoglu
NYK,home_1,Chris Duhon
ORL,home_3,Rashard Lewis
PHO,home_4,Leandro Barbosa
DAL,home_2,Dirk Nowitzki
HOU,home_4,Trevor Ariza
MIN,home_1,Kevin Love
GSW,home_0,Danny Granger
CLE,home_3,Mo Williams
MIL,home_2,Michael Redd
BOS,home_4,Tony Allen
DEN,home_2,J.R. Smith
DEN,home_3,Linas Kleiza
MEM,home_4,Rudy Gay
CHI,home_0,Derrick Rose
SAS,home_2,Roger Mason
MIA,home_4,Udonis Haslem
DAL,home_0,Dirk Nowitzki
IND,home_2,O.J. Mayo
MIA,home_3,Udonis Haslem
POR,home_4,Travis Outlaw
ATL,home_3,Ronald Murray
ORL,home_1,Dwight Howard
GSW,home_0,Andris Biedrins
LAL,home_0,Derek Fisher
DEN,home_0,Anthony Carter
MEM,home_2,Marc Gasol
MIN,home_2,Rodney Carney
BOS,home_4,Ray Allen
IND,home_3,T.J. Ford
DET,home_2,Arron Afflalo
LAC,home_1,Danny Granger
DAL,home_4,Josh Howard
PHO,home_3,Rashard Lewis
MIN,home_1,Kevin Love
NYK,home_0,Al Harrington
SAC,home_2,John Salmons
GSW,home_3,Monta Ellis
UTA,home_4,Paul Millsap
PHI,home_2,Lou Williams
DAL,home_2,Erick Dampier
MIN,home_2,Randy Foye
GSW,home_1,Anthony Morrow
MIL,home_2,Kobe Bryant
ATL,home_4,Mike Bibby
WAS,home_3,Dominic McGuire
CHI,home_4,Tyrus Thomas
UTA,home_4,Paul Millsap
ORL,home_0,Anthony Johnson
OKC,home_4,Russell Westbrook
OKC,home_4,Nick Collison
OKC,home_2,Nenad Krstic
UTA,home_3,Paul Millsap
LAC,home_4,Udonis Haslem
PHI,home_3,Thaddeus Young
SAS,home_2,Matt Bonner
MIA,home_0,Dwyane Wade
CLE,home_1,Daniel Gibson
TOR,home_4,Jose Calderon
PHO,home_3,Leandro Barbosa
SAC,home_4,Spencer Hawes
ATL,home_0,Joe Johnson
ORL,home_0,Dwight Howard
DEN,home_3,J.R. Smith
IND,home_1,Troy Murphy
LAC,home_3,Ricky Davis
ORL,home_2,Rashard Lewis
MIA,home_0,Daequan Cook
PHO,home_3,Shawn Marion
ATL,home_1,Joe Johnson
GSW,home_4,Monta Ellis
BOS,home_1,Kevin Garnett
LAL,home_4,Metta World Peace
MEM,home_4,Zach Randolph
MIA,home_3,Mario Chalmers
PHO,home_4,Steve Nash
HOU,home_1,Chuck Hayes
MIL,home_1,Brandon Jennings
IND,home_3,Roy Hibbert
UTA,home_4,Wesley Matthews
PHO,home_3,Steve Nash
OKC,home_0,Jeff Green
DAL,home_3,Jason Terry
IND,home_3,Pau Gasol
ATL,home_0,Jamal Crawford
LAC,home_3,Eric Gordon
CHI,home_2,Joakim Noah
TOR,home_2,Chris Bosh
PHO,home_1,Channing Frye
DEN,home_3,J.R. Smith
DEN,home_3,Nene Hilario
UTA,home_2,Deron Williams
HOU,home_0,Aaron Brooks
HOU,home_4,Trevor Ariza
MEM,home_4,Zach Randolph
TOR,home_1,Antoine Wright
LAC,home_4,Steve Blake
PHI,home_4,Willie Green
HOU,home_3,Shane Battier
PHI,home_1,Elton Brand
CLE,home_4,Zydrunas Ilgauskas
MIN,home_3,Jonny Flynn
DAL,home_0,Dirk Nowitzki
SAC,home_0,Andres Nocioni
PHI,home_3,Thaddeus Young
SAC,home_4,Tyreke Evans
LAC,home_2,Eric Gordon
IND,home_4,Troy Murphy
DET,home_2,Charlie Villanueva
MIN,home_0,Al Jefferson
LAC,home_2,Eric Gordon
LAC,home_3,Eric Gordon
UTA,home_0,Carlos Boozer
MEM,home_1,Mike Conley
OKC,home_0,Jeff Green
MEM,home_4,Zach Randolph
DEN,home_3,Nene Hilario
NYK,home_4,Wilson Chandler
ATL,home_3,Maurice Evans
SAC,home_0,Andres Nocioni
MIN,home_0,Al Jefferson
LAC,home_3,Steve Blake
DET,home_4,Rodney Stuckey
DEN,home_4,Ty Lawson
UTA,home_0,Andrei Kirilenko
PHI,home_3,Jrue Holiday
OKC,home_1,Kevin Durant
OKC,home_1,Kevin Durant
ATL,home_2,Joe Smith
MIN,home_4,Wayne Ellington
OKC,home_1,Etan Thomas
MIL,home_3,John Salmons
POR,home_4,LaMarcus Aldridge
ORL,home_1,Jason Williams
CHI,home_1,Derrick Rose
CHI,home_2,Kirk Hinrich
PHI,home_0,Andre Iguodala
WAS,home_2,Caron Butler
SAC,home_2,Tyreke Evans
GSW,home_3,Stephen Curry
TOR,home_0,Amir Johnson
TOR,home_2,DeMar DeRozan
POR,home_3,LaMarcus Aldridge
MIL,home_0,Andrew Bogut
PHO,home_2,Jason Richardson
DEN,home_2,J.R. Smith
BOS,home_2,Nate Robinson
DEN,home_4,Nene Hilario
MIL,home_2,Carlos Delfino
ATL,home_0,Al Horford
SAC,home_3,Omri Casspi
ORL,home_0,Dwight Howard
SAS,home_1,Keith Bogans
OKC,home_1,Kevin Durant
DEN,home_1,Carmelo Anthony
CLE,home_1,J.J. Hickson
IND,home_2,Josh McRoberts
MIN,home_1,Wayne Ellington
SAS,home_2,Roger Mason
DEN,home_4,Nene Hilario
LAL,home_4,Shannon Brown
NYK,home_4,Wilson Chandler
MEM,home_1,Marc Gasol
UTA,home_0,Andrei Kirilenko
ORL,home_4,Rashard Lewis
IND,home_4,Troy Murphy
PHO,home_1,Goran Dragic
LAL,home_1,Kobe Bryant
NYK,home_4,Toney Douglas
BOS,home_0,Glen Davis
OKC,home_1,James Harden
ORL,home_0,Darrell Arthur
POR,home_2,Marcus Camby
MIN,home_1,Kevin Love
WAS,home_2,Gilbert Arenas
MIN,home_0,Corey Brewer
BOS,home_4,Shaquille O'Neal
BOS,home_2,Paul Pierce
WAS,home_1,John Wall
DEN,home_1,Carmelo Anthony
DEN,home_2,Chris Andersen
IND,home_1,Danny Granger
SAS,home_3,Tim Duncan
NYK,home_3,Toney Douglas
DAL,home_0,Marc Gasol
MIA,home_2,LeBron James
OKC,home_4,Thabo Sefolosha
TOR,home_2,DeMar DeRozan
PHI,home_0,Andre Iguodala
NYK,home_1,Danilo Gallinari
NYK,home_3,Toney Douglas
ORL,home_3,Jameer Nelson
CHI,home_3,Luol Deng
OKC,home_4,Nick Collison
UTA,home_3,Paul Millsap
MIL,home_0,Anthony Morrow
TOR,home_3,Jose Calderon
ORL,home_1,Dwight Howard
GSW,home_0,Darrell Arthur
MEM,home_4,Zach Randolph
MEM,home_2,Sam Young
LAL,home_2,Kobe Bryant
OKC,home_2,Kevin Durant
MIN,home_0,Darko Milicic
POR,home_1,Dante Cunningham
GSW,home_1,Ben Gordon
CHI,home_4,Luol Deng
NYK,home_3,Landry Fields
PHO,home_4,Josh Childress
ORL,home_1,Hedo Turkoglu
LAL,home_2,Lamar Odom
MIL,home_4,Luc Mbah a Moute
DEN,home_3,J.R. Smith
PHI,home_1,Evan Turner
IND,home_0,A.J. Price
TOR,home_4,Sonny Weems
GSW,home_1,Dorell Wright
CLE,home_0,Alonzo Gee
NYK,home_4,Zach Randolph
TOR,home_1,DeMar DeRozan
UTA,home_0,Al Jefferson
GSW,home_2,Monta Ellis
DET,home_1,Greg Monroe
MIN,home_3,Luke Ridnour
UTA,home_2,Earl Watson
MIN,home_2,Kevin Love
CHI,home_3,Ronnie Brewer
IND,home_1,Dahntay Jones
LAL,home_1,Derek Fisher
OKC,home_4,Serge Ibaka
DEN,home_3,Nene Hilario
DET,home_0,Ben Wallace
ATL,home_4,Zaza Pachulia
NYK,home_3,Toney Douglas
DAL,home_1,Ian Mahinmi
IND,home_1,Dahntay Jones
WAS,home_0,Andray Blatche
DEN,home_3,Nene Hilario
POR,home_0,Andre Miller
ATL,home_1,Jamal Crawford
DAL,home_3,Jason Kidd
MEM,home_0,Marc Gasol
UTA,home_0,Al Jefferson
CLE,home_1,Antawn Jamison
SAS,home_0,Antonio McDyess
HOU,home_0,Aaron Brooks
OKC,home_3,Russell Westbrook
HOU,home_2,Kevin Martin
LAL,home_0,Derek Fisher
UTA,home_0,Al Jefferson
IND,home_2,Josh McRoberts
CLE,home_1,Daniel Gibson
CLE,home_3,Ramon Sessions
MIA,home_0,Chris Bosh
MIN,home_1,Darko Milicic
TOR,home_4,Sonny Weems
MEM,home_1,Mike Conley
MEM,home_3,Tony Allen
OKC,home_0,Jeff Green
MIL,home_2,Carlos Delfino
SAS,home_2,Richard Jefferson
DEN,home_0,Al Harrington
DET,home_4,Tayshaun Prince
SAS,home_2,Richard Jefferson
HOU,home_0,Chase Budinger
OKC,home_0,Eric Maynor
ATL,home_4,Zaza Pachulia
DEN,home_1,Carmelo Anthony
MEM,home_4,Zach Randolph
OKC,home_4,Serge Ibaka
PHI,home_4,Thaddeus Young
NYK,home_0,Amar'e Stoudemire
POR,home_3,Robin Lopez
LAL,home_3,Steve Blake
DEN,home_1,Andre Miller
PHO,home_3,Marcin Gortat
PHO,home_2,Jared Dudley
DEN,home_0,Al Harrington
DAL,home_4,Vince Carter
MIA,home_1,Dwyane Wade
PHO,home_3,Marcin Gortat
MIL,home_1,Brandon Jennings
ORL,home_1,Dwight Howard
BOS,home_0,Brandon Bass
TOR,home_3,Jerryd Bayless
WAS,home_0,Cartier Martin
WAS,home_0,Chris Singleton
NYK,home_2,J.R. Smith
BOS,home_1,E'Twaun Moore
MIL,home_0,Brandon Jennings
MIA,home_2,Joel Anthony
CLE,home_4,Tristan Thompson
WAS,home_1,JaVale McGee
CHI,home_1,Derrick Rose
MIA,home_0,Chris Bosh
LAC,home_3,Mo Williams
SAS,home_3,Tim Duncan
ATL,home_0,Jeff Teague
ATL,home_2,Jerry Stackhouse
WAS,home_3,Shelvin Mack
MIL,home_2,Ersan Ilyasova
POR,home_3,Raymond Felton
PHO,home_1,Jared Dudley
MEM,home_3,O.J. Mayo
PHI,home_4,Thaddeus Young
LAC,home_1,Chris Paul
TOR,home_1,Andrea Bargnani
OKC,home_0,James Harden
TOR,home_3,Jose Calderon
SAC,home_0,Chuck Hayes
GSW,home_2,Ish Smith
IND,home_2,Tyler Hansbrough
TOR,home_1,Amir Johnson
NYK,home_3,Steve Novak
BOS,home_2,Paul Pierce
CHI,home_0,Carlos Boozer
CLE,home_2,Anthony Parker
TOR,home_1,Amir Johnson
NYK,home_4,Tyson Chandler
MIL,home_4,Jon Leuer
MIA,home_0,Chris Bosh
DET,home_3,Tayshaun Prince
CHI,home_2,Joakim Noah
MIA,home_3,Shane Battier
SAS,home_0,DeJuan Blair
PHI,home_2,Jrue Holiday
HOU,home_4,Patrick Patterson
GSW,home_0,Andris Biedrins
OKC,home_0,James Harden
MIN,home_3,Nikola Pekovic
UTA,home_3,Enes Kanter
LAC,home_0,Blake Griffin
PHO,home_0,Josh Childress
TOR,home_3,Jose Calderon
NYK,home_0,Amar'e Stoudemire
IND,home_2,David West
NYK,home_3,Steve Novak
NYK,home_0,Carmelo Anthony
DAL,home_3,Lamar Odom
NYK,home_2,DeMar DeRozan
LAC,home_0,Blake Griffin
TOR,home_0,DeMar DeRozan
MIA,home_1,LeBron James
LAC,home_4,Randy Foye
OKC,home_4,Serge Ibaka
TOR,home_0,Amir Johnson
TOR,home_1,DeMar DeRozan
PHI,home_4,Thaddeus Young
ORL,home_0,Chris Duhon
MEM,home_1,Dwyane Wade
CHI,home_4,Taj Gibson
ATL,home_2,Josh Smith
SAC,home_4,Tyreke Evans
IND,home_0,David West
GSW,home_0,David Lee
IND,home_3,Paul George
OKC,home_1,James Harden
PHI,home_3,Lou Williams
GSW,home_0,Brandon Rush
IND,home_4,Roy Hibbert
CLE,home_2,Anthony Parker
MIA,home_3,Norris Cole
CLE,home_3,Kyrie Irving
SAC,home_3,Marcus Thornton
UTA,home_2,Earl Watson
GSW,home_3,Monta Ellis
OKC,home_1,James Harden
WAS,home_4,Shelvin Mack
CHI,home_1,Derrick Rose
OKC,home_3,Nick Collison
GSW,home_3,Klay Thompson
DEN,home_1,Corey Brewer
HOU,home_4,Omer Asik
DAL,home_3,Shawn Marion
LAC,home_1,Chris Paul
NYK,home_4,Tyson Chandler
MIA,home_3,Mario Chalmers
OKC,home_1,Kevin Durant
HOU,home_4,Omer Asik
WAS,home_4,Martell Webster
MEM,home_4,Zach Randolph
SAS,home_4,Tony Parker
UTA,home_3,Gordon Hayward
GSW,home_4,Stephen Curry
UTA,home_2,Gordon Hayward
SAC,home_3,Patrick Patterson
PHI,home_3,Spencer Hawes
BRK,home_1,C.J. Watson
SAS,home_2,Stephen Jackson
MEM,home_3,Tayshaun Prince
LAL,home_3,Metta World Peace
ORL,home_0,Arron Afflalo
DEN,home_3,JaVale McGee
ATL,home_4,Zaza Pachulia
OKC,home_1,Kevin Durant
PHO,home_0,Goran Dragic
OKC,home_1,Eric Maynor
PHO,home_0,Goran Dragic
DAL,home_1,Dirk Nowitzki
CLE,home_3,Kyrie Irving
MIL,home_0,Brandon Jennings
BOS,home_3,Jeff Green
BOS,home_1,Brandon Bass
DAL,home_4,Vince Carter
MEM,home_4,Zach Randolph
DEN,home_4,Wilson Chandler
DET,home_4,Rodney Stuckey
MIA,home_2,Mario Chalmers
ORL,home_3,J.J. Redick
SAS,home_4,Tony Parker
WAS,home_3,Martell Webster
BOS,home_1,Jared Sullinger
ATL,home_3,Kyle Korver
CHI,home_3,Luol Deng
PHI,home_3,Spencer Hawes
DEN,home_4,Wilson Chandler
BOS,home_4,Rajon Rondo
POR,home_4,Wesley Matthews
BOS,home_3,Paul Pierce
PHO,home_1,Jared Dudley
SAC,home_0,DeMarcus Cousins
UTA,home_0,Al Jefferson
POR,home_1,LaMarcus Aldridge
MIA,home_4,LeBron James
MIN,home_2,J.J. Barea
SAS,home_3,Tim Duncan
PHI,home_4,Thaddeus Young
TOR,home_3,Kyle Lowry
NYK,home_4,Udonis Haslem
DET,home_2,Jason Maxiell
NYK,home_3,Ray Allen
OKC,home_3,Russell Westbrook
WAS,home_2,John Wall
NYK,home_0,Carmelo Anthony
NYK,home_4,Raymond Felton
GSW,home_4,Stephen Curry
MIL,home_1,Ersan Ilyasova
DAL,home_0,Brandan Wright
SAC,home_3,Jason Thompson
UTA,home_0,Alec Burks
DAL,home_3,O.J. Mayo
GSW,home_4,Stephen Curry
MIA,home_0,Chris Bosh
ORL,home_4,Tobias Harris
UTA,home_2,Derrick Favors
LAL,home_2,Dwight Howard
CHI,home_4,Richard Hamilton
DEN,home_1,Andre Miller
IND,home_4,Tyler Hansbrough
ORL,home_0,Andrew Nicholson
MIN,home_4,Ricky Rubio
BOS,home_2,Courtney Lee
DAL,home_3,Shawn Marion
CLE,home_4,Tristan Thompson
PHI,home_2,Jrue Holiday
MEM,home_3,Wayne Ellington
DET,home_2,Jason Maxiell
UTA,home_3,Gordon Hayward
PHO,home_1,Jared Dudley
DAL,home_1,Darren Collison
IND,home_1,Gerald Green
MIN,home_0,Alexey Shved
LAC,home_4,Jamal Crawford
SAS,home_4,Tony Parker
POR,home_1,LaMarcus Aldridge
TOR,home_1,DeMar DeRozan
GSW,home_1,David Lee
ATL,home_2,Josh Smith
SAS,home_0,Boris Diaw
SAS,home_4,Tony Parker
WAS,home_0,Bradley Beal
SAS,home_1,Kawhi Leonard
PHO,home_2,Marcus Morris
IND,home_3,Paul George
SAC,home_1,Isaiah Thomas
PHI,home_3,Tony Wroten
OKC,home_1,Kevin Durant
CHI,home_0,Carlos Boozer
UTA,home_4,Trey Burke
CHI,home_2,Jimmy Butler
IND,home_0,C.J. Watson
NOP,home_4,Tyreke Evans
MIA,home_3,Mario Chalmers
DET,home_3,Kyle Singler
SAS,home_3,Tim Duncan
BRK,home_1,Deron Williams
NOP,home_4,Tyreke Evans
HOU,home_4,Terrence Jones
SAS,home_1,Kawhi Leonard
MIA,home_3,Mario Chalmers
DET,home_1,Greg Monroe
DET,home_2,Kyle Singler
MEM,home_3,Mike Miller
IND,home_3,Paul George
BRK,home_0,Alan Anderson
IND,home_2,Lance Stephenson
LAC,home_2,DeAndre Jordan
LAC,home_0,Blake Griffin
WAS,home_3,Marcin Gortat
NOP,home_1,Eric Gordon
WAS,home_3,Nene Hilario
WAS,home_0,Bradley Beal
ATL,home_3,Paul Millsap
DET,home_2,Kyle Singler
NOP,home_2,Anthony Davis
DEN,home_0,J.J. Hickson
WAS,home_0,Bradley Beal
CHI,home_3,Taj Gibson
SAS,home_2,Marco Belinelli
TOR,home_2,Kyle Lowry
NOP,home_0,Al-Farouq Aminu
LAL,home_0,Jodie Meeks
LAC,home_1,DeAndre Jordan
LAC,home_0,Blake Griffin
DAL,home_4,Vince Carter
LAC,home_3,Matt Barnes
TOR,home_1,DeMar DeRozan
BRK,home_2,Deron Williams
BRK,home_0,Andray Blatche
IND,home_1,George Hill
HOU,home_0,Chandler Parsons
WAS,home_2,Marcin Gortat
NOP,home_3,Eric Gordon
HOU,home_1,James Harden
PHI,home_2,Michael Carter-Williams
GSW,home_0,Andrew Bogut
CLE,home_2,Dion Waiters
NOP,home_4,Tyreke Evans
PHO,home_3,Miles Plumlee
CLE,home_4,Tyler Zeller
PHI,home_1,James Anderson
DEN,home_2,Timofey Mozgov
SAS,home_1,Danny Green
PHI,home_1,Dwight Howard
MIN,home_3,Ricky Rubio
DEN,home_0,Evan Fournier
SAS,home_1,Manu Ginobili
MEM,home_1,James Johnson
BRK,home_3,Paul Pierce
LAC,home_2,DeAndre Jordan
LAC,home_0,Blake Griffin
SAS,home_0,Boris Diaw
DET,home_0,Brandon Jennings
PHO,home_2,Markieff Morris
MIN,home_2,Kevin Martin
UTA,home_3,Gordon Hayward
LAC,home_2,DeAndre Jordan
CHI,home_4,Tony Snell
MIL,home_4,Zaza Pachulia
SAS,home_4,Tony Parker
NYK,home_1,Carmelo Anthony
MEM,home_3,Mike Miller
ORL,home_0,Arron Afflalo
OKC,home_2,Russell Westbrook
CHI,home_3,Taj Gibson
IND,home_4,Paul George
CLE,home_1,Earl Clark
MEM,home_4,Zach Randolph
CHI,home_4,Tony Snell
SAS,home_0,Boris Diaw
DET,home_4,Rodney Stuckey
NOP,home_1,Eric Gordon
DET,home_2,Josh Smith
ATL,home_4,Paul Millsap
UTA,home_1,Derrick Favors
DAL,home_3,Shawn Marion
DET,home_2,Kyle Singler
IND,home_3,Paul George
MIN,home_1,Kevin Love
DEN,home_3,Ty Lawson
MEM,home_1,Marc Gasol
BOS,home_2,Jeff Green
IND,home_0,David West
HOU,home_3,Josh Smith
OKC,home_1,Kevin Durant
OKC,home_0,Anthony Morrow
SAC,home_4,Rudy Gay
OKC,home_4,Reggie Jackson
PHI,home_3,Jerami Grant
BRK,home_1,Brook Lopez
BOS,home_0,Avery Bradley
SAC,home_1,Derrick Williams
TOR,home_3,Kyle Lowry
DEN,home_3,Ty Lawson
ATL,home_0,Al Horford
ORL,home_0,Dewayne Dedmon
POR,home_2,LaMarcus Aldridge
OKC,home_2,Nick Collison
NYK,home_1,Jason Smith
SAS,home_4,Tim Duncan
ORL,home_2,Victor Oladipo
CLE,home_3,LeBron James
BOS,home_2,Evan Turner
NYK,home_2,Pablo Prigioni
CHI,home_2,Joakim Noah
NYK,home_0,Carmelo Anthony
BOS,home_4,Kelly Olynyk
IND,home_3,Rodney Stuckey
TOR,home_3,Patrick Patterson
ATL,home_0,DeMarre Carroll
ATL,home_3,Kyle Korver
GSW,home_0,Andre Iguodala
CHO,home_0,Al Jefferson
BOS,home_2,Evan Turner
CLE,home_4,Tristan Thompson
MEM,home_2,Mike Conley
SAC,home_2,Jason Thompson
POR,home_0,Arron Afflalo
CHI,home_1,Jimmy Butler
CHI,home_3,Mike Dunleavy
ORL,home_4,Victor Oladipo
ORL,home_1,Channing Frye
IND,home_1,C.J. Watson
PHO,home_2,Goran Dragic
NOP,home_0,Alexis Ajinca
CHI,home_3,Taj Gibson
NOP,home_3,Omer Asik
SAS,home_3,Tim Duncan
MEM,home_3,Vince Carter
UTA,home_1,Derrick Favors
MIN,home_2,Nikola Pekovic
WAS,home_1,John Wall
DEN,home_1,Darrell Arthur
MIL,home_4,O.J. Mayo
IND,home_3,Roy Hibbert
HOU,home_2,James Harden
UTA,home_1,Gordon Hayward
WAS,home_2,Marcin Gortat
WAS,home_4,Rasual Butler
GSW,home_1,David Lee
SAC,home_2,Jason Thompson
